 7.063881159E-01 7.059534788E-01 7.055171132E-01 7.050795555E-01 7.046414018E-01
 7.042025924E-01 7.037621737E-01 7.033197880E-01 7.028758526E-01 7.024313211E-01
 7.019859552E-01 7.015388608E-01 7.010893822E-01 7.006381154E-01 7.001859546E-01
 6.997330189E-01 6.992783546E-01 6.988213658E-01 6.983627677E-01 6.979033947E-01
 6.974433064E-01 6.969817877E-01 6.965184212E-01 6.960536838E-01 6.955884099E-01
 6.951226592E-01 6.946556568E-01 6.941870451E-01 6.937171221E-01 6.932466626E-01
 6.927754879E-01 6.923028827E-01 6.918285489E-01 6.913528442E-01 6.908766627E-01
 6.903997660E-01 6.899209619E-01 6.894395947E-01 6.889563799E-01 6.884722114E-01
 6.879869699E-01 6.874992251E-01 6.870082021E-01 6.865146160E-01 6.860196590E-01
 6.855231524E-01 6.850234270E-01 6.845194101E-01 6.840121150E-01 6.835031509E-01
 6.829922795E-01 6.824771762E-01 6.819566488E-01 6.814318895E-01 6.809049249E-01
 6.803758144E-01 6.798414588E-01 6.792997718E-01 6.787527800E-01 6.782034636E-01
 6.776512861E-01 6.770926714E-01 6.765257120E-01 6.759522557E-01 6.753758788E-01
 6.747964621E-01 6.742098927E-01 6.736133099E-01 6.730092168E-01 6.724016666E-01
 6.717902422E-01 6.711701751E-01 6.705381274E-01 6.698974967E-01 6.692537069E-01
 6.686058044E-01 6.679479480E-01 6.672756672E-01 6.665928960E-01 6.659063697E-01
 6.652150750E-01 6.645117998E-01 6.637922525E-01 6.630604267E-01 6.623231769E-01
 6.615800261E-01 6.608229876E-01 6.600461006E-01 6.592547297E-01 6.584581733E-01
 6.576559544E-01 6.568392515E-01 6.560019255E-01 6.551500559E-01 6.542937160E-01
 6.534333825E-01 6.525611281E-01 6.516709924E-01 6.507686377E-01 6.498627067E-01
 6.489537954E-01 6.480374932E-01 6.471110582E-01 6.461772323E-01 6.452406049E-01
 6.443023086E-01 6.433601975E-01 6.424126625E-01 6.414612532E-01 6.410308480E-01
 6.405084133E-01 6.395553350E-01 6.387660503E-01 6.386022568E-01 6.376460791E-01
 6.366898417E-01 6.357336044E-01 6.347718239E-01 6.337884665E-01 6.327724457E-01
 6.317336559E-01 6.306864023E-01 6.296317577E-01 6.285581589E-01 6.274570227E-01
 6.263357997E-01 6.252069473E-01 6.240720749E-01 6.229225397E-01 6.217525005E-01
 6.205675006E-01 6.193770170E-01 6.181827188E-01 6.169787049E-01 6.157608628E-01
 6.145330071E-01 6.133016944E-01 6.120680571E-01 6.108289361E-01 6.095823646E-01
 6.083303094E-01 6.070762277E-01 6.058210135E-01 6.045632958E-01 6.033021808E-01
 6.020385623E-01 6.007740498E-01 5.995090008E-01 5.982424617E-01 5.969739556E-01
 5.957040191E-01 5.944336057E-01 5.931627750E-01 5.918906331E-01 5.906165838E-01
 5.893410444E-01 5.880649686E-01 5.867882371E-01 5.855098367E-01 5.842289925E-01
 5.829463601E-01 5.816630125E-01 5.803788304E-01 5.790923238E-01 5.778025389E-01
 5.765103698E-01 5.752174258E-01 5.739235282E-01 5.726268888E-01 5.713261962E-01
 5.700225830E-01 5.687178373E-01 5.674117208E-01 5.661017299E-01 5.647861958E-01
 5.634666681E-01 5.621455908E-01 5.608225465E-01 5.594941378E-01 5.581578016E-01
 5.568158627E-01 5.554720163E-01 5.541254282E-01 5.527712703E-01 5.514059067E-01
 5.500324965E-01 5.486563444E-01 5.472771525E-01 5.458889604E-01 5.444877148E-01
 5.430769920E-01 5.416625738E-01 5.402452946E-01 5.388206840E-01 5.373855233E-01
 5.359426141E-01 5.344969034E-01 5.330495238E-01 5.315980911E-01 5.301409960E-01
 5.286796689E-01 5.272168517E-01 5.257533789E-01 5.242890120E-01 5.228233337E-01
 5.213565826E-01 5.198895335E-01 5.184225440E-01 5.169561505E-01 5.154908895E-01
 5.140262842E-01 5.125617981E-01 5.110973120E-01 5.096330047E-01 5.081689954E-01
 5.067051649E-01 5.052412748E-01 5.037770867E-01 5.023119450E-01 5.008454323E-01
 4.993779659E-01 4.979100227E-01 4.964413047E-01 4.949705899E-01 4.934969246E-01
 4.920211136E-01 4.905444980E-01 4.890669286E-01 4.875864983E-01 4.861017168E-01
 4.846138954E-01 4.831250012E-01 4.816351831E-01 4.801426828E-01 4.786463380E-01
 4.771471918E-01 4.756469429E-01 4.741460085E-01 4.726431966E-01 4.711375535E-01
 4.696298838E-01 4.681214690E-01 4.666126072E-01 4.651026726E-01 4.635912478E-01
 4.620787203E-01 4.605657458E-01 4.590524137E-01 4.575382173E-01 4.560228288E-01
 4.545065463E-01 4.529898465E-01 4.514726996E-01 4.499541521E-01 4.484336078E-01
 4.469115436E-01 4.453888834E-01 4.438654780E-01 4.423399568E-01 4.408112466E-01
 4.392803013E-01 4.377484918E-01 4.362157285E-01 4.346803129E-01 4.331409931E-01
 4.315988421E-01 4.300557077E-01 4.285116196E-01 4.269648790E-01 4.254141450E-01
 4.238605797E-01 4.223060310E-01 4.207506478E-01 4.191930592E-01 4.176321626E-01
 4.160688818E-01 4.145047069E-01 4.129399657E-01 4.113737345E-01 4.098052382E-01
 4.082351029E-01 4.066643417E-01 4.050930738E-01 4.035207033E-01 4.019467235E-01
 4.003715217E-01 3.987957835E-01 3.972194195E-01 3.956413567E-01 3.940607905E-01
 3.924784064E-01 3.908953369E-01 3.893112838E-01 3.877241313E-01 3.861322701E-01
 3.845369816E-01 3.829403222E-01 3.813422024E-01 3.797397912E-01 3.781310022E-01
 3.765176237E-01 3.749027252E-01 3.732867539E-01 3.716673553E-01 3.700427413E-01
 3.684143126E-01 3.667844832E-01 3.651542962E-01 3.635233641E-01 3.618914783E-01
 3.602588475E-01 3.586259186E-01 3.569937646E-01 3.553646803E-01 3.537401557E-01
 3.521189988E-01 3.504990637E-01 3.488808274E-01 3.472679853E-01 3.456631899E-01
 3.440642059E-01 3.424670696E-01 3.408713043E-01 3.392805457E-01 3.376974463E-01
 3.361199200E-01 3.345443308E-01 3.329697847E-01 3.313982189E-01 3.298311532E-01
 3.282673955E-01 3.267046511E-01 3.251421750E-01 3.235804737E-01 3.220200539E-01
 3.204605281E-01 3.189012110E-01 3.173417151E-01 3.157818615E-01 3.142215908E-01
 3.126609325E-01 3.111000955E-01 3.095389605E-01 3.079773188E-01 3.064149022E-01
 3.048519194E-01 3.032886386E-01 3.017252088E-01 3.001616895E-01 2.985980511E-01
 2.970343232E-01 2.954704463E-01 2.939065695E-01 2.923429012E-01 2.907796502E-01
 2.892166972E-01 2.876537740E-01 2.860907912E-01 2.845278382E-01 2.829650640E-01
 2.814023495E-01 2.798395753E-01 2.782765031E-01 2.767125666E-01 2.751473486E-01
 2.735811174E-01 2.720144689E-01 2.704470754E-01 2.688775659E-01 2.673049271E-01
 2.657299042E-01 2.641538680E-01 2.625767887E-01 2.609967887E-01 2.594123483E-01
 2.578246593E-01 2.562357485E-01 2.546458542E-01 2.530531585E-01 2.514562607E-01
 2.498562187E-01 2.482549250E-01 2.466528565E-01 2.450487614E-01 2.434416413E-01
 2.418322265E-01 2.402219325E-01 2.386112064E-01 2.369995713E-01 2.353866845E-01
 2.337727845E-01 2.321583778E-01 2.305434942E-01 2.289275974E-01 2.273103893E-01
 2.256923020E-01 2.240738571E-01 2.224551737E-01 2.208361179E-01 2.192166150E-01
 2.175967544E-01 2.159766555E-01 2.143562138E-01 2.127350867E-01 2.111131102E-01
 2.094905078E-01 2.078675330E-01 2.062437832E-01 2.046180815E-01 2.029898018E-01
 2.013598084E-01 1.997291446E-01 1.980973631E-01 1.964624673E-01 1.948232800E-01
 1.931812316E-01 1.915381402E-01 1.898938268E-01 1.882463545E-01 1.865946352E-01
 1.849399805E-01 1.832843125E-01 1.816280037E-01 1.799702793E-01 1.783107370E-01
 1.766498983E-01 1.749886274E-01 1.733276993E-01 1.716681570E-01 1.700105518E-01
 1.683542132E-01 1.666982621E-01 1.650433838E-01 1.633918434E-01 1.617448628E-01
 1.601008624E-01 1.584578156E-01 1.568161845E-01 1.551786661E-01 1.535466760E-01
 1.519182920E-01 1.502909213E-01 1.486648321E-01 1.470428258E-01 1.454264224E-01
 1.438136548E-01 1.422019452E-01 1.405915916E-01 1.389853507E-01 1.373847127E-01
 1.357877105E-01 1.341917962E-01 1.325973719E-01 1.310079694E-01 1.294255257E-01
 1.278476268E-01 1.262711287E-01 1.246965975E-01 1.231282055E-01 1.215681806E-01
 1.200136542E-01 1.184608713E-01 1.169100404E-01 1.153655350E-01 1.138298064E-01
 1.122997329E-01 1.107714623E-01 1.092450544E-01 1.077237204E-01 1.062093377E-01
 1.046995446E-01 1.031909809E-01 1.016832739E-01 1.001786217E-01 9.867827594E-02
 9.718066454E-02 9.568369389E-02 9.418693930E-02 9.269100428E-02 9.119623154E-02
 8.970219642E-02 8.820826560E-02 8.671418577E-02 8.521994203E-02 8.372553438E-02
 8.223094791E-02 8.073626459E-02 7.924190909E-02 7.774879038E-02 7.625742257E-02
 7.476718724E-02 7.327730209E-02 7.178858668E-02 7.030368596E-02 6.882412732E-02
 6.734805554E-02 6.587304920E-02 6.440018117E-02 6.293404847E-02 6.147722155E-02
 6.002652273E-02 5.857799947E-02 5.713293701E-02 5.569731817E-02 5.427438021E-02
 5.286005512E-02 5.144861713E-02 5.004081875E-02 4.864479974E-02 4.726500809E-02
 4.589590058E-02 4.453047365E-02 4.316943511E-02 4.182155430E-02 4.049177840E-02
 3.917416930E-02 3.786087781E-02 3.655225039E-02 3.525622562E-02 3.397697583E-02
 3.270931169E-02 3.144585714E-02 3.018621169E-02 2.893702500E-02 2.770211175E-02
 2.647673339E-02 2.525453456E-02 2.403498255E-02 2.282202989E-02 2.161782980E-02
 2.041978203E-02 1.922386885E-02 1.802909561E-02 1.683745161E-02 1.565010846E-02
 1.446574461E-02 1.328235120E-02 1.209934615E-02 1.091749035E-02 9.737237357E-03
 8.558077738E-03 7.379209623E-03 6.200275384E-03 5.021289922E-03 3.842274193E-03
 2.663200954E-03 1.484002103E-03 3.044971090E-04 -8.756330353E-04 -2.056556754E-03
 -3.238076111E-03 -4.419885110E-03 -5.601882935E-03 -6.784130819E-03 -7.966671139E-03
 -9.149449877E-03 -1.033233292E-02 -1.151483320E-02 -1.269607060E-02 -1.387558971E-02
 -1.505395025E-02 -1.623190381E-02 -1.740864292E-02 -1.858190820E-02 -1.975044236E-02
 -2.091584913E-02 -2.208026126E-02 -2.324290201E-02 -2.440004982E-02 -2.554951981E-02
 -2.669374831E-02 -2.783603221E-02 -2.897584066E-02 -3.010902926E-02 -3.123319708E-02
 -3.235121816E-02 -3.346712887E-02 -3.458111361E-02 -3.568920866E-02 -3.678894788E-02
 -3.788305074E-02 -3.897515684E-02 -4.006610438E-02 -4.115374386E-02 -4.223668575E-02
 -4.331647977E-02 -4.439521581E-02 -4.547367990E-02 -4.655158520E-02 -4.762868211E-02
 -4.870526120E-02 -4.978175461E-02 -5.085838959E-02 -5.193530396E-02 -5.301257968E-02
 -5.409012735E-02 -5.516775697E-02 -5.624512583E-02 -5.732163414E-02 -5.839692056E-02
 -5.947136879E-02 -6.054549292E-02 -6.161860749E-02 -6.268887222E-02 -6.375529617E-02
 -6.481900811E-02 -6.588171422E-02 -6.694304943E-02 -6.799966097E-02 -6.904955953E-02
 -7.009494305E-02 -7.113854587E-02 -7.217989862E-02 -7.321585715E-02 -7.424456626E-02
 -7.526811957E-02 -7.628966123E-02 -7.730928808E-02 -7.832384109E-02 -7.933129370E-02
 -8.033389598E-02 -8.133500069E-02 -8.233491331E-02 -8.333124965E-02 -8.432248235E-02
 -8.531028777E-02 -8.629705012E-02 -8.728326112E-02 -8.826798201E-02 -8.925061673E-02
 -9.023182839E-02 -9.121262282E-02 -9.219363332E-02 -9.317525476E-02 -9.415768087E-02
 -9.514071792E-02 -9.612421691E-02 -9.710884094E-02 -9.809615463E-02 -9.908707440E-02
 -1.000806540E-01 -1.010756195E-01 -1.020727828E-01 -1.030750871E-01 -1.040843055E-01
 -1.050986275E-01 -1.061154604E-01 -1.071358845E-01 -1.081648022E-01 -1.092053130E-01
 -1.102543324E-01 -1.113065854E-01 -1.123628691E-01 -1.134323776E-01 -1.145210713E-01
 -1.156232879E-01 -1.167307645E-01 -1.178438589E-01 -1.189747676E-01 -1.201317757E-01
 -1.213077232E-01 -1.224916875E-01 -1.236857399E-01 -1.249066964E-01 -1.261655688E-01
 -1.274526417E-01 -1.287497580E-01 -1.300480962E-01 -1.313465387E-01 -1.326434463E-01
 -1.339403987E-01 -1.352360398E-01 -1.365208477E-01 -1.377720535E-01 -1.389773488E-01
 -1.401505023E-01 -1.413114965E-01 -1.424636245E-01 -1.435927302E-01 -1.446904242E-01
 -1.457661539E-01 -1.468330175E-01 -1.478933096E-01 -1.489397883E-01 -1.499678493E-01
 -1.509824395E-01 -1.519916654E-01 -1.529978514E-01 -1.539968103E-01 -1.549854130E-01
 -1.559669226E-01 -1.569459736E-01 -1.579235643E-01 -1.588982344E-01 -1.598689109E-01
 -1.608366072E-01 -1.618032157E-01 -1.627691388E-01 -1.637335271E-01 -1.646958441E-01
 -1.656565964E-01 -1.666166335E-01 -1.675756425E-01 -1.685320139E-01 -1.694848835E-01
 -1.704351157E-01 -1.713841110E-01 -1.723313034E-01 -1.732737124E-01 -1.742096990E-01
 -1.751408577E-01 -1.760698259E-01 -1.769960821E-01 -1.779159307E-01 -1.788272113E-01
 -1.797321141E-01 -1.806342304E-01 -1.815335751E-01 -1.824267060E-01 -1.833114624E-01
 -1.841900498E-01 -1.850659251E-01 -1.859394312E-01 -1.868078262E-01 -1.876692176E-01
 -1.885256320E-01 -1.893801987E-01 -1.902333498E-01 -1.910831332E-01 -1.919280589E-01
 -1.927694529E-01 -1.936092377E-01 -1.944478303E-01 -1.952836365E-01 -1.961154938E-01
 -1.969444305E-01 -1.977718621E-01 -1.985978037E-01 -1.994199455E-01 -2.002365440E-01
 -2.010491490E-01 -2.018597573E-01 -2.026676983E-01 -2.034696341E-01 -2.042632848E-01
 -2.050509006E-01 -2.058356702E-01 -2.066164315E-01 -2.073891312E-01 -2.081516981E-01
 -2.089061290E-01 -2.096561193E-01 -2.104017287E-01 -2.111382484E-01 -2.118628174E-01
 -2.125778943E-01 -2.132880688E-01 -2.139932960E-01 -2.146890908E-01 -2.153728902E-01
 -2.160474807E-01 -2.167169750E-01 -2.173814774E-01 -2.180372328E-01 -2.186819464E-01
 -2.193187773E-01 -2.199519128E-01 -2.205811143E-01 -2.212031484E-01 -2.218159884E-01
 -2.224218398E-01 -2.230235785E-01 -2.236214578E-01 -2.242126167E-01 -2.247951329E-01
 -2.253709882E-01 -2.259425670E-01 -2.265096903E-01 -2.270697653E-01 -2.276208252E-01
 -2.281650752E-01 -2.287053615E-01 -2.292409092E-01 -2.297691405E-01 -2.302888334E-01
 -2.308013141E-01 -2.313099802E-01 -2.314479500E-01 -2.318006456E-01 -2.318908870E-01
 -2.325795144E-01 -2.327347696E-01 -2.332421839E-01 -2.337294221E-01 -2.342091799E-01
 -2.346609384E-01 -2.351027578E-01 -2.355356365E-01 -2.359664291E-01 -2.363902926E-01
 -2.368052453E-01 -2.372069955E-01 -2.375989258E-01 -2.379851639E-01 -2.383651882E-01
 -2.387349755E-01 -2.391006202E-01 -2.394381464E-01 -2.397436202E-01 -2.397790551E-01
 -2.401144952E-01 -2.404432893E-01 -2.407563180E-01 -2.410662472E-01 -2.413536906E-01
 -2.416355908E-01 -2.419059873E-01 -2.421726584E-01 -2.424245030E-01 -2.426733524E-01
 -2.429047674E-01 -2.431393713E-01 -2.433628887E-01 -2.435653508E-01 -2.437764108E-01
 -2.439634651E-01 -2.441494614E-01 -2.443219274E-01 -2.444936633E-01 -2.446421832E-01
 -2.447854429E-01 -2.449358702E-01 -2.450703681E-01 -2.451686710E-01 -2.452877313E-01
 -2.454036325E-01 -2.454966307E-01 -2.455165684E-01 -2.456423491E-01 -2.456860989E-01
 -2.457778156E-01 -2.458230406E-01 -2.459743023E-01 -2.459800988E-01 -2.460777164E-01
 -2.461430877E-01 -2.462019324E-01 -2.462541908E-01 -2.462998778E-01 -2.463523149E-01
 -2.463548928E-01 -2.464003861E-01 -2.464131713E-01 -2.464291602E-01 -2.464320064E-01
 -2.464357466E-01 -2.464389503E-01 -2.464368045E-01 -2.464273721E-01 -2.464103550E-01
 -2.463892102E-01 -2.463626862E-01 -2.463242710E-01 -2.462799549E-01 -2.462435812E-01
 -2.461945266E-01 -2.461300343E-01 -2.460437417E-01 -2.459601611E-01 -2.458893657E-01
 -2.457983643E-01 -2.456915677E-01 -2.455734462E-01 -2.454431355E-01 -2.453193516E-01
 -2.451757044E-01 -2.450258583E-01 -2.448625118E-01 -2.446908057E-01 -2.445140183E-01
 -2.443269938E-01 -2.441306710E-01 -2.440393418E-01 -2.439164966E-01 -2.437031865E-01
 -2.434796989E-01 -2.432579696E-01 -2.430169433E-01 -2.427504659E-01 -2.424860746E-01
 -2.422143668E-01 -2.419359088E-01 -2.416476011E-01 -2.413468063E-01 -2.410358191E-01
 -2.407194823E-01 -2.403985709E-01 -2.400759012E-01 -2.397254705E-01 -2.393568009E-01
 -2.389545292E-01 -2.388384193E-01 -2.383110970E-01 -2.382511646E-01 -2.379992753E-01
 -2.378840744E-01 -2.374898791E-01 -2.370902598E-01 -2.366845906E-01 -2.362711579E-01
 -2.358489335E-01 -2.354189456E-01 -2.349830568E-01 -2.345416546E-01 -2.340927273E-01
 -2.336346209E-01 -2.331689149E-01 -2.326979637E-01 -2.322215885E-01 -2.317377329E-01
 -2.312446982E-01 -2.307441533E-01 -2.302388251E-01 -2.297282964E-01 -2.292100042E-01
 -2.286819965E-01 -2.281462997E-01 -2.276060134E-01 -2.270607948E-01 -2.265074551E-01
 -2.259437740E-01 -2.253715694E-01 -2.247939855E-01 -2.242106944E-01 -2.236178070E-01
 -2.230125517E-01 -2.223978788E-01 -2.217781544E-01 -2.211534381E-01 -2.205192596E-01
 -2.198725045E-01 -2.192165852E-01 -2.185563296E-01 -2.178908736E-01 -2.172164023E-01
 -2.165310383E-01 -2.158369273E-01 -2.151378393E-01 -2.144344747E-01 -2.137230933E-01
 -2.130008638E-01 -2.122708857E-01 -2.115373313E-01 -2.108001560E-01 -2.100570202E-01
 -2.093065083E-01 -2.085503787E-01 -2.077912837E-01 -2.070296705E-01 -2.062644660E-01
 -2.054950148E-01 -2.047222257E-01 -2.039474398E-01 -2.031709999E-01 -2.023926973E-01
 -2.016123086E-01 -2.008301616E-01 -2.000466138E-01 -1.992617995E-01 -1.984756142E-01
 -1.976879835E-01 -1.968990564E-01 -1.961089373E-01 -1.953174770E-01 -1.945241541E-01
 -1.937286705E-01 -1.929313391E-01 -1.921326071E-01 -1.913322210E-01 -1.905292273E-01
 -1.897230893E-01 -1.889143884E-01 -1.881040037E-01 -1.872916371E-01 -1.864758879E-01
 -1.856559217E-01 -1.848327667E-01 -1.840078682E-01 -1.831809282E-01 -1.823498309E-01
 -1.815132201E-01 -1.806723922E-01 -1.798292398E-01 -1.789833456E-01 -1.781319231E-01
 -1.772732884E-01 -1.764093190E-01 -1.755427569E-01 -1.746731102E-01 -1.737958491E-01
 -1.729080230E-01 -1.720124930E-01 -1.711132675E-01 -1.702101082E-01 -1.692962795E-01
 -1.683671921E-01 -1.674271226E-01 -1.664816886E-01 -1.655296385E-01 -1.645629406E-01
 -1.635762304E-01 -1.625745744E-01 -1.615661979E-01 -1.605496407E-01 -1.595134139E-01
 -1.584500521E-01 -1.573663652E-01 -1.562738270E-01 -1.551719457E-01 -1.540437341E-01
 -1.528776437E-01 -1.516833901E-01 -1.504784226E-01 -1.492714882E-01 -1.480636746E-01
 -1.468641907E-01 -1.456639469E-01 -1.444636434E-01 -1.432683021E-01 -1.420910060E-01
 -1.409402937E-01 -1.398069859E-01 -1.386783570E-01 -1.375537068E-01 -1.364413649E-01
 -1.353467107E-01 -1.342643797E-01 -1.331862658E-01 -1.321115196E-01 -1.310461015E-01
 -1.299941242E-01 -1.289512217E-01 -1.279107779E-01 -1.268723905E-01 -1.258397996E-01
 -1.248154342E-01 -1.237969622E-01 -1.227802634E-01 -1.217645481E-01 -1.207521334E-01
 -1.197444350E-01 -1.187400743E-01 -1.177368537E-01 -1.167343110E-01 -1.157336161E-01
 -1.147356778E-01 -1.137396470E-01 -1.127440408E-01 -1.117486432E-01 -1.107546315E-01
 -1.097627878E-01 -1.087723672E-01 -1.077823043E-01 -1.067925692E-01 -1.058040410E-01
 -1.048172936E-01 -1.038317978E-01 -1.028466672E-01 -1.018617824E-01 -1.008777693E-01
 -9.989505261E-02 -9.891323000E-02 -9.793160856E-02 -9.694994241E-02 -9.596847743E-02
 -9.498740733E-02 -9.400654584E-02 -9.302559495E-02 -9.204435349E-02 -9.106268734E-02
 -9.008050710E-02 -8.909789473E-02 -8.811498433E-02 -8.713173866E-02 -8.614788949E-02
 -8.516328037E-02 -8.417805284E-02 -8.319248259E-02 -8.220659941E-02 -8.122026920E-02
 -8.023341745E-02 -7.924611866E-02 -7.825849950E-02 -7.727050781E-02 -7.628191262E-02
 -7.529255748E-02 -7.430257648E-02 -7.331214845E-02 -7.232095301E-02 -7.132809609E-02
 -7.033299655E-02 -6.933616102E-02 -6.833845377E-02 -6.733945757E-02 -6.633685529E-02
 -6.532895565E-02 -6.431727111E-02 -6.330423057E-02 -6.228927150E-02 -6.126914173E-02
 -6.024177745E-02 -5.920898169E-02 -5.817377567E-02 -5.713636056E-02 -5.609337613E-02
 -5.504221842E-02 -5.398517847E-02 -5.292588845E-02 -5.186463892E-02 -5.079877749E-02
 -4.972619936E-02 -4.864882305E-02 -4.756977409E-02 -4.648939893E-02 -4.540593177E-02
 -4.431804642E-02 -4.322693497E-02 -4.213460162E-02 -4.104146734E-02 -3.994658962E-02
 -3.884925693E-02 -3.775009140E-02 -3.665012494E-02 -3.554967791E-02 -3.444831073E-02
 -3.334566578E-02 -3.224204853E-02 -3.113793582E-02 -3.003337421E-02 -2.892794460E-02
 -2.782134525E-02 -2.671384998E-02 -2.560587786E-02 -2.449716069E-02 -2.338664979E-02
 -2.227361500E-02 -2.115870081E-02 -2.004295401E-02 -1.892595179E-02 -1.780490950E-02
 -1.667786017E-02 -1.554633677E-02 -1.441280358E-02 -1.327657793E-02 -1.213333476E-02
 -1.098006964E-02 -9.819320403E-03 -8.655603044E-03 -7.488389965E-03 -6.312030368E-03
 -5.122608971E-03 -3.923549782E-03 -2.720826073E-03 -1.514307107E-03 -2.981444413E-04
 9.316538344E-04 2.171986271E-03 3.416556865E-03 4.664334469E-03 5.921657663E-03
 7.193326019E-03 8.475610055E-03 9.761945345E-03 1.105133351E-02 1.234974060E-02
 1.366163883E-02 1.498363912E-02 1.630964689E-02 1.763893291E-02 1.897674799E-02
 2.032716386E-02 2.168671414E-02 2.304934710E-02 2.441457286E-02 2.578689903E-02
 2.716983296E-02 2.856048942E-02 2.995385975E-02 3.134926409E-02 3.274989128E-02
 3.415825218E-02 3.557231277E-02 3.698832542E-02 3.840577602E-02 3.982717171E-02
 4.125425220E-02 4.268559813E-02 4.411870241E-02 4.555339366E-02 4.699239507E-02
 4.843788594E-02 4.988809675E-02 5.133985355E-02 5.279332399E-02 5.425257608E-02
 5.572052673E-02 5.719480664E-02 5.867137387E-02 6.015042216E-02 6.163711473E-02
 6.313534826E-02 6.464206427E-02 6.615158916E-02 6.766369939E-02 6.918495148E-02
 7.072018832E-02 7.226554304E-02 7.381466031E-02 7.536719739E-02 7.692922652E-02
 7.850567997E-02 8.009265363E-02 8.168317378E-02 8.327686042E-02 8.487972617E-02
 8.649643511E-02 8.812326938E-02 8.975357562E-02 9.138644487E-02 9.302755445E-02
 9.468133003E-02 9.634447098E-02 9.801098704E-02 9.967959672E-02 1.013543308E-01
 1.030382961E-01 1.047291979E-01 1.064226478E-01 1.081172526E-01 1.098149493E-01
 1.115172952E-01 1.132230908E-01 1.149301529E-01 1.166374981E-01 1.183451414E-01
 1.200531572E-01 1.217614636E-01 1.234699339E-01 1.251780242E-01 1.268844306E-01
 1.285882890E-01 1.302902848E-01 1.319916993E-01 1.336923540E-01 1.353904158E-01
 1.370845884E-01 1.387759000E-01 1.404662281E-01 1.421557218E-01 1.438425928E-01
 1.455255300E-01 1.472055614E-01 1.488845646E-01 1.505626738E-01 1.522379071E-01
 1.539088339E-01 1.555766016E-01 1.572432816E-01 1.589084417E-01 1.605686694E-01
 1.622214317E-01 1.638688445E-01 1.655145288E-01 1.671580970E-01 1.687936634E-01
 1.704169363E-01 1.720311791E-01 1.736421436E-01 1.752497703E-01 1.768470705E-01
 1.784290820E-01 1.799997389E-01 1.815663725E-01 1.831299961E-01 1.846838593E-01
 1.862230748E-01 1.877515316E-01 1.892759353E-01 1.907977760E-01 1.923130453E-01
 1.938185096E-01 1.953166425E-01 1.968121678E-01 1.983073950E-01 1.998026967E-01
 2.012981325E-01 2.027936727E-01 2.042894512E-01 2.057873905E-01 2.072927803E-01
 2.088096291E-01 2.103351206E-01 2.118638605E-01 2.133958340E-01 2.149362415E-01
 2.164878696E-01 2.180470675E-01 2.196090370E-01 2.211746424E-01 2.227507085E-01
 2.243411243E-01 2.259409726E-01 2.275438607E-01 2.291495502E-01 2.307633162E-01
 2.323881686E-01 2.340203822E-01 2.356549650E-01 2.372908294E-01 2.389297485E-01
