 6.867710948E-01 6.859437823E-01 6.851093769E-01 6.842671037E-01 6.834166646E-01
 6.825571060E-01 6.816873550E-01 6.808077097E-01 6.799161434E-01 6.790100932E-01
 6.780906916E-01 6.771577597E-01 6.762096286E-01 6.752462983E-01 6.742666960E-01
 6.732690930E-01 6.722540259E-01 6.712199450E-01 6.701645255E-01 6.690883040E-01
 6.679900289E-01 6.668670177E-01 6.657208204E-01 6.645483971E-01 6.633440256E-01
 6.621116996E-01 6.608502269E-01 6.595533490E-01 6.582235098E-01 6.568611264E-01
 6.554624438E-01 6.540324092E-01 6.525753140E-01 6.510895491E-01 6.495797038E-01
 6.480504870E-01 6.465021968E-01 6.449391842E-01 6.433659792E-01 6.417832971E-01
 6.401940584E-01 6.401923895E-01 6.386022568E-01 6.370086074E-01 6.354057789E-01
 6.337668300E-01 6.320720315E-01 6.303279400E-01 6.285387874E-01 6.267001629E-01
 6.248197556E-01 6.229048967E-01 6.209533811E-01 6.189714670E-01 6.169654727E-01
 6.149353981E-01 6.128857732E-01 6.108215451E-01 6.087437868E-01 6.066555977E-01
 6.045600772E-01 6.024582386E-01 6.003515124E-01 5.982409716E-01 5.961268544E-01
 5.940096378E-01 5.918893814E-01 5.897657275E-01 5.876389146E-01 5.855083466E-01
 5.833734274E-01 5.812343955E-01 5.790905952E-01 5.769410133E-01 5.747862458E-01
 5.726253986E-01 5.704572797E-01 5.682823062E-01 5.660992861E-01 5.639064312E-01
 5.617039800E-01 5.594901443E-01 5.572625399E-01 5.550215840E-01 5.527651310E-01
 5.504895449E-01 5.481958389E-01 5.458822846E-01 5.435454845E-01 5.411893129E-01
 5.388157964E-01 5.364227891E-01 5.340147018E-01 5.315961838E-01 5.291671157E-01
 5.267303586E-01 5.242899060E-01 5.218469501E-01 5.194026232E-01 5.169588327E-01
 5.145165324E-01 5.120753646E-01 5.096348524E-01 5.071946383E-01 5.047541857E-01
 5.023121834E-01 4.998677969E-01 4.974206686E-01 4.949694574E-01 4.925130606E-01
 4.900516868E-01 4.875842929E-01 4.851094186E-01 4.826281071E-01 4.801407754E-01
 4.776465893E-01 4.751466513E-01 4.726418853E-01 4.701322615E-01 4.676187932E-01
 4.651024044E-01 4.625832140E-01 4.600616693E-01 4.575380683E-01 4.550122023E-01
 4.524840713E-01 4.499530196E-01 4.474183917E-01 4.448801875E-01 4.423376322E-01
 4.397896528E-01 4.372365475E-01 4.346776307E-01 4.321118593E-01 4.295399785E-01
 4.269621670E-01 4.243775904E-01 4.217872322E-01 4.191914797E-01 4.165898561E-01
 4.139834046E-01 4.113729298E-01 4.087584317E-01 4.061405957E-01 4.035199285E-01
 4.008963108E-01 3.982698023E-01 3.956398070E-01 3.930054307E-01 3.903666139E-01
 3.877214193E-01 3.850679398E-01 3.824066818E-01 3.797363937E-01 3.770551682E-01
 3.743646145E-01 3.716655970E-01 3.689576685E-01 3.662430346E-01 3.635250628E-01
 3.608051836E-01 3.580853045E-01 3.553701341E-01 3.526629806E-01 3.499638438E-01
 3.472755253E-01 3.446009755E-01 3.419383466E-01 3.392872512E-01 3.366491497E-01
 3.340214789E-01 3.314018250E-01 3.287899792E-01 3.261838555E-01 3.235808611E-01
 3.209801316E-01 3.183805943E-01 3.157808483E-01 3.131802380E-01 3.105787337E-01
 3.079760373E-01 3.053719103E-01 3.027666807E-01 3.001608551E-01 2.975546718E-01
 2.949483693E-01 2.923423648E-01 2.897368968E-01 2.871318460E-01 2.845269442E-01
 2.819221616E-01 2.793169618E-01 2.767102420E-01 2.741011679E-01 2.714894116E-01
 2.688734531E-01 2.662520111E-01 2.636252940E-01 2.609922886E-01 2.583514750E-01
 2.557037473E-01 2.530492842E-01 2.503873408E-01 2.477190793E-01 2.450455576E-01
 2.423666418E-01 2.396834940E-01 2.369975299E-01 2.343090773E-01 2.316183448E-01
 2.289253324E-01 2.262299359E-01 2.235327363E-01 2.208343744E-01 2.181350291E-01
 2.154346108E-01 2.127328068E-01 2.100292593E-01 2.073234916E-01 2.046141475E-01
 2.019001842E-01 1.991814226E-01 1.964565814E-01 1.937243342E-01 1.909854263E-01
 1.882398278E-01 1.854868233E-01 1.827280819E-01 1.799654663E-01 1.771995723E-01
 1.744320840E-01 1.716660857E-01 1.689033508E-01 1.661442816E-01 1.633912623E-01
 1.606462598E-01 1.579084396E-01 1.551786810E-01 1.524585634E-01 1.497466713E-01
 1.470430046E-01 1.443487853E-01 1.416626722E-01 1.389849186E-01 1.363168657E-01
 1.336575300E-01 1.310082227E-01 1.283709109E-01 1.257446557E-01 1.231307834E-01
 1.205313727E-01 1.179443598E-01 1.153699607E-01 1.128101796E-01 1.102628037E-01
 1.077266559E-01 1.052022949E-01 1.026872098E-01 1.001793370E-01 9.767857939E-02
 9.518274665E-02 9.268942475E-02 9.019805491E-02 8.770777285E-02 8.521741629E-02
 8.272665739E-02 8.023618162E-02 7.774757594E-02 7.526200265E-02 7.278036326E-02
 7.030542195E-02 6.783947349E-02 6.538301706E-02 6.293930858E-02 6.051141396E-02
 5.809882656E-02 5.570518598E-02 5.333468691E-02 5.098496005E-02 4.865822569E-02
 4.635893926E-02 4.408488423E-02 4.183810204E-02 3.962225839E-02 3.743374348E-02
 3.527235612E-02 3.314024583E-02 3.103298508E-02 2.894948795E-02 2.689157799E-02
 2.485374920E-02 2.283141762E-02 2.082422376E-02 1.882887818E-02 1.684215665E-02
 1.486311294E-02 1.288966741E-02 1.091970038E-02 8.952591568E-03 6.987228524E-03
 5.022224039E-03 3.057071241E-03 1.091385609E-03 -8.754591108E-04 -2.843793249E-03
 -4.813336302E-03 -6.783678662E-03 -8.754563518E-03 -1.072520297E-02 -1.269401703E-02
 -1.465987135E-02 -1.662205160E-02 -1.857811958E-02 -2.052611671E-02 -2.246606909E-02
 -2.439529821E-02 -2.631125413E-02 -2.821499109E-02 -3.010491468E-02 -3.197882697E-02
 -3.383868933E-02 -3.568504751E-02 -3.751705214E-02 -3.933782503E-02 -4.115038365E-02
 -4.295526072E-02 -4.475463182E-02 -4.655133560E-02 -4.834661260E-02 -5.014124140E-02
 -5.193611234E-02 -5.373155326E-02 -5.552704632E-02 -5.732132122E-02 -5.911338329E-02
 -6.090237200E-02 -6.268622726E-02 -6.446330994E-02 -6.623318046E-02 -6.799364835E-02
 -6.974263489E-02 -7.148139924E-02 -7.320900261E-02 -7.492325455E-02 -7.662573457E-02
 -7.831704617E-02 -7.999645919E-02 -8.166576922E-02 -8.332648873E-02 -8.497886360E-02
 -8.662474900E-02 -8.826620877E-02 -8.990407735E-02 -9.153993428E-02 -9.317605197E-02
 -9.481369704E-02 -9.645384550E-02 -9.809900820E-02 -9.975109994E-02 -1.014104262E-01
 -1.030800045E-01 -1.047630012E-01 -1.064594015E-01 -1.081728339E-01 -1.099079624E-01
 -1.116654947E-01 -1.134498566E-01 -1.152661815E-01 -1.171138212E-01 -1.189989075E-01
 -1.209293306E-01 -1.229048967E-01 -1.249365732E-01 -1.270358264E-01 -1.291824579E-01
 -1.313465387E-01 -1.335089654E-01 -1.356530488E-01 -1.377407759E-01 -1.397482753E-01
 -1.416889876E-01 -1.435722411E-01 -1.453983188E-01 -1.471801102E-01 -1.489272863E-01
 -1.506391913E-01 -1.523242593E-01 -1.539907902E-01 -1.556396186E-01 -1.572746933E-01
 -1.589006782E-01 -1.605192870E-01 -1.621320993E-01 -1.637404561E-01 -1.653446257E-01
 -1.669445187E-01 -1.685391217E-01 -1.701273322E-01 -1.717085838E-01 -1.732803136E-01
 -1.748399884E-01 -1.763875186E-01 -1.779212952E-01 -1.794392020E-01 -1.809427291E-01
 -1.824322790E-01 -1.839062870E-01 -1.853667349E-01 -1.868152320E-01 -1.882511377E-01
 -1.896764338E-01 -1.910930872E-01 -1.925008446E-01 -1.939009130E-01 -1.952942908E-01
 -1.966805160E-01 -1.980593503E-01 -1.994298995E-01 -2.007910162E-01 -2.021421492E-01
 -2.034804374E-01 -2.048030645E-01 -2.061100006E-01 -2.073995471E-01 -2.086695135E-01
 -2.099201679E-01 -2.111492604E-01 -2.123537362E-01 -2.135358453E-01 -2.146954685E-01
 -2.158317566E-01 -2.169466019E-01 -2.180411816E-01 -2.191145569E-01 -2.201691270E-01
 -2.212067544E-01 -2.222269475E-01 -2.232308388E-01 -2.242181599E-01 -2.251876891E-01
 -2.261400670E-01 -2.270754576E-01 -2.279935330E-01 -2.288947999E-01 -2.297779173E-01
 -2.306412309E-01 -2.314792871E-01 -2.322183251E-01 -2.322989404E-01 -2.331392020E-01
 -2.338943183E-01 -2.346558422E-01 -2.353877276E-01 -2.361069620E-01 -2.368048280E-01
 -2.374733537E-01 -2.381175160E-01 -2.387369573E-01 -2.393240035E-01 -2.398922145E-01
 -2.404325902E-01 -2.409532517E-01 -2.414425462E-01 -2.419050485E-01 -2.423404902E-01
 -2.427493930E-01 -2.431353331E-01 -2.434929460E-01 -2.438205779E-01 -2.441368699E-01
 -2.444198430E-01 -2.446865737E-01 -2.449126095E-01 -2.451461703E-01 -2.453311533E-01
 -2.454649955E-01 -2.455012053E-01 -2.456542104E-01 -2.458038032E-01 -2.459715456E-01
 -2.461002618E-01 -2.462019324E-01 -2.462853640E-01 -2.463543117E-01 -2.463972121E-01
 -2.464064807E-01 -2.464318871E-01 -2.464390248E-01 -2.464296818E-01 -2.464052588E-01
 -2.463670820E-01 -2.463050038E-01 -2.462214828E-01 -2.461208403E-01 -2.459969521E-01
 -2.458526641E-01 -2.456801385E-01 -2.454874516E-01 -2.452686727E-01 -2.450246215E-01
 -2.447550744E-01 -2.444567233E-01 -2.441293001E-01 -2.437793314E-01 -2.434127033E-01
 -2.430140972E-01 -2.425886691E-01 -2.421357036E-01 -2.416582555E-01 -2.411562651E-01
 -2.406278849E-01 -2.400769740E-01 -2.395195961E-01 -2.389170229E-01 -2.388378233E-01
 -2.382808030E-01 -2.376426309E-01 -2.369778901E-01 -2.362921834E-01 -2.355860770E-01
 -2.348602265E-01 -2.341146171E-01 -2.333486974E-01 -2.325638384E-01 -2.317607552E-01
 -2.309385836E-01 -2.300973982E-01 -2.292368263E-01 -2.283559889E-01 -2.274553031E-01
 -2.265343964E-01 -2.255916446E-01 -2.246276885E-01 -2.236421406E-01 -2.226327360E-01
 -2.216003388E-01 -2.205450535E-01 -2.194659710E-01 -2.183647007E-01 -2.172423601E-01
 -2.160986066E-01 -2.149350643E-01 -2.137515992E-01 -2.125469744E-01 -2.113244087E-01
 -2.100869864E-01 -2.088349909E-01 -2.075705528E-01 -2.062961459E-01 -2.050128728E-01
 -2.037221044E-01 -2.024254203E-01 -2.011237144E-01 -1.998175532E-01 -1.985073984E-01
 -1.971935034E-01 -1.958757639E-01 -1.945535690E-01 -1.932264268E-01 -1.918940991E-01
 -1.905557811E-01 -1.892105788E-01 -1.878585219E-01 -1.864989847E-01 -1.851309091E-01
 -1.837543398E-01 -1.823685020E-01 -1.809720248E-01 -1.795648783E-01 -1.781459004E-01
 -1.767131388E-01 -1.752664745E-01 -1.738036871E-01 -1.723219156E-01 -1.708211005E-01
 -1.692973971E-01 -1.677460521E-01 -1.661670357E-01 -1.645568162E-01 -1.629100889E-01
 -1.612259448E-01 -1.594992727E-01 -1.577234268E-01 -1.558984667E-01 -1.540167928E-01
 -1.520704329E-01 -1.500771791E-01 -1.480636746E-01 -1.460640281E-01 -1.440720856E-01
 -1.421094835E-01 -1.401917189E-01 -1.383097768E-01 -1.364566386E-01 -1.346338093E-01
 -1.328357160E-01 -1.310584992E-01 -1.293032467E-01 -1.275662333E-01 -1.258443296E-01
 -1.241372898E-01 -1.224416494E-01 -1.207541972E-01 -1.190747246E-01 -1.174017340E-01
 -1.157336906E-01 -1.140701994E-01 -1.124104410E-01 -1.107539535E-01 -1.091008186E-01
 -1.074504703E-01 -1.058028489E-01 -1.041583717E-01 -1.025162786E-01 -1.008761153E-01
 -9.923818707E-02 -9.760176390E-02 -9.596598893E-02 -9.433065355E-02 -9.269529581E-02
 -9.105921537E-02 -8.942203224E-02 -8.778367192E-02 -8.614396304E-02 -8.450274169E-02
 -8.286014944E-02 -8.121635020E-02 -7.957136631E-02 -7.792516053E-02 -7.627754658E-02
 -7.462826371E-02 -7.297682017E-02 -7.132209092E-02 -6.966307014E-02 -6.799901277E-02
 -6.632786989E-02 -6.464787573E-02 -6.295900792E-02 -6.125910208E-02 -5.954552814E-02
 -5.781963468E-02 -5.608148873E-02 -5.432947353E-02 -5.256501585E-02 -5.078906566E-02
 -4.900105298E-02 -4.720326513E-02 -4.539780691E-02 -4.358462617E-02 -4.176505655E-02
 -3.994053602E-02 -3.811142221E-02 -3.627859801E-02 -3.444300592E-02 -3.260491788E-02
 -3.076464869E-02 -2.892230079E-02 -2.707769163E-02 -2.523056604E-02 -2.337983623E-02
 -2.152449638E-02 -1.966406591E-02 -1.779564098E-02 -1.591650769E-02 -1.402641833E-02
 -1.212191861E-02 -1.019944996E-02 -8.259915747E-03 -6.300712004E-03 -4.318019375E-03
 -2.314065816E-03 -2.880547836E-04 1.763514825E-03 3.837798955E-03 5.934017710E-03
 8.055089042E-03 1.019851118E-02 1.236317772E-02 1.455132663E-02 1.676051505E-02
 1.898968779E-02 2.124081925E-02 2.351092175E-02 2.579794638E-02 2.810314670E-02
 3.042353876E-02 3.275700286E-02 3.510431945E-02 3.746329993E-02 3.983218968E-02
 4.221133515E-02 4.459984601E-02 4.699816555E-02 4.940770566E-02 5.182757229E-02
 5.425970256E-02 5.670716986E-02 5.916859210E-02 6.164621934E-02 6.414422393E-02
 6.666031480E-02 6.919600070E-02 7.175587863E-02 7.433745265E-02 7.694052160E-02
 7.956799865E-02 8.221708238E-02 8.488755673E-02 8.758234233E-02 9.029832482E-02
 9.303408861E-02 9.579145163E-02 9.856709093E-02 1.013583168E-01 1.041656137E-01
 1.069857180E-01 1.098150015E-01 1.126526222E-01 1.154961511E-01 1.183420941E-01
 1.211889237E-01 1.240354627E-01 1.268793792E-01 1.297191530E-01 1.325547248E-01
 1.353849471E-01 1.382085383E-01 1.410263032E-01 1.438380778E-01 1.466428041E-01
 1.494413614E-01 1.522335261E-01 1.550180167E-01 1.577949077E-01 1.605618894E-01
 1.633160859E-01 1.660574675E-01 1.687824428E-01 1.714866608E-01 1.741717607E-01
 1.768347323E-01 1.794707030E-01 1.820828319E-01 1.846719682E-01 1.872359067E-01
 1.897790879E-01 1.923050880E-01 1.948132664E-01 1.973092705E-01 1.998017877E-01
 2.022943497E-01 2.047903836E-01 2.072994113E-01 2.098286748E-01 2.123764753E-01
 2.149428427E-01 2.175293565E-01 2.201348096E-01 2.227614671E-01 2.254126221E-01
 2.280839533E-01 2.307729870E-01 2.334808856E-01 2.362029999E-01 2.389339358E-01
 2.416718602E-01 2.444136292E-01 2.471542954E-01 2.498913407E-01 2.526240945E-01
 2.553505003E-01 2.580689490E-01 2.607808709E-01 2.634874284E-01 2.661884427E-01
 2.688862085E-01 2.715841234E-01 2.742835879E-01 2.769860923E-01 2.796958387E-01
 2.824158967E-01 2.851459682E-01 2.878884375E-01 2.906457186E-01 2.934156060E-01
 2.961970270E-01 2.989904583E-01 3.017926514E-01 3.045994937E-01 3.074093163E-01
 3.102196455E-01 3.130252957E-01 3.158232570E-01 3.186132908E-01 3.213918209E-01
 3.241557777E-01 3.269066215E-01 3.296422660E-01 3.323597908E-01 3.350616992E-01
 3.377479613E-01 3.404168487E-01 3.430715501E-01 3.457142115E-01 3.483445048E-01
 3.509655595E-01 3.535806835E-01 3.561908007E-01 3.587979972E-01 3.614053428E-01
 3.640141785E-01 3.666248322E-01 3.692382872E-01 3.718553185E-01 3.744751811E-01
 3.770971298E-01 3.797211647E-01 3.823463321E-01 3.849711120E-01 3.875947595E-01
 3.902170062E-01 3.928367496E-01 3.954531848E-01 3.980669677E-01 4.006787241E-01
 4.032885432E-01 4.058976769E-01 4.085082412E-01 4.111216366E-01 4.137386382E-01
 4.163616896E-01 4.189927578E-01 4.216319025E-01 4.242811501E-01 4.269428253E-01
 4.296156764E-01 4.323002100E-01 4.349982440E-01 4.377073348E-01 4.404259622E-01
 4.431544840E-01 4.458895922E-01 4.486263692E-01 4.513623416E-01 4.540952146E-01
 4.568196535E-01 4.595320523E-01 4.622324705E-01 4.649182856E-01 4.675866663E-01
 4.702399075E-01 4.728775918E-01 4.754973054E-01 4.781017005E-01 4.806921780E-01
 4.832679629E-01 4.858316183E-01 4.883847535E-01 4.909269810E-01 4.934607148E-01
 4.959879518E-01 4.985084534E-01 5.010242462E-01 5.035376549E-01 5.060490966E-01
 5.085594058E-01 5.110697746E-01 5.135806203E-01 5.160909295E-01 5.185980201E-01
 5.211002827E-01 5.235968828E-01 5.260837078E-01 5.285574198E-01 5.310190320E-01
 5.334656835E-01 5.358932614E-01 5.383037925E-01 5.406965613E-01 5.430691242E-01
 5.454240441E-01 5.477622747E-01 5.500824451E-01 5.523874164E-01 5.546790361E-01
 5.569564104E-01 5.592219234E-01 5.614768863E-01 5.637204647E-01 5.659543276E-01
 5.681793690E-01 5.703948140E-01 5.726022720E-01 5.748023987E-01 5.769944787E-01
 5.791797638E-01 5.813585520E-01 5.835301280E-01 5.856953263E-01 5.878542662E-01
 5.900063515E-01 5.921524763E-01 5.942930579E-01 5.964278579E-01 5.985583067E-01
 6.006858945E-01 6.028110385E-01 6.049355865E-01 6.070622206E-01 6.091925502E-01
 6.113283038E-01 6.134740710E-01 6.156334281E-01 6.178065538E-01 6.199985147E-01
 6.222145557E-01 6.244534850E-01 6.267207265E-01 6.290220022E-01 6.313473582E-01
 6.336818933E-01 6.359948516E-01 6.359980106E-01 6.382755637E-01 6.404469609E-01
 6.424732208E-01 6.443856955E-01 6.462043524E-01 6.479265094E-01 6.495702863E-01
 6.511474252E-01 6.526572108E-01 6.541124582E-01 6.555227041E-01 6.568871140E-01
 6.582129002E-01 6.595033407E-01 6.607565284E-01 6.619786024E-01 6.631722450E-01
 6.643353701E-01 6.654708982E-01 6.665800810E-01 6.676618457E-01 6.687195301E-01
 6.697552800E-01 6.707684994E-01 6.717616320E-01 6.727368832E-01 6.736945510E-01
 6.746369600E-01 6.755660176E-01 6.764821410E-01 6.773876548E-01 6.782846451E-01
 6.791734099E-01 6.800556183E-01 6.809329391E-01 6.818054318E-01 6.826736331E-01
 6.835380793E-01 6.843988299E-01 6.852559447E-01 6.861093044E-01 6.869586706E-01
 6.878040433E-01 6.886454225E-01 6.894825697E-01 6.903157234E-01 6.911450624E-01
 6.919706464E-01 6.927927136E-01 6.936115026E-01 6.944268346E-01 6.952388883E-01
 6.960475445E-01 6.968524456E-01 6.976536512E-01 6.984509230E-01 6.992438436E-01
 7.000325918E-01 7.008167505E-01 7.015957236E-01 7.023697495E-01 7.031388283E-01
 7.039026618E-01 7.046616673E-01 7.054160833E-01 7.061659098E-01 7.069113255E-01
 7.076522708E-01 7.083880305E-01 7.091188431E-01 7.098447680E-01 7.105655670E-01
 7.112812996E-01 7.119914889E-01 7.126953602E-01 7.133933306E-01 7.140854001E-01
 7.147708535E-01 7.154495120E-01 7.161212564E-01 7.167859077E-01 7.174435258E-01
 7.180941105E-01 7.187373638E-01 7.193731666E-01 7.200011015E-01 7.206207514E-01
 7.212317586E-01 7.218338251E-01 7.224263549E-01 7.230088115E-01 7.235806584E-01
 7.241413593E-01 7.246913910E-01 7.252290845E-01 7.257524729E-01 7.262612581E-01
 7.267553210E-01 7.272340059E-01 7.276976705E-01 7.281461358E-01 7.285782695E-01
 7.289972901E-01 7.291167378E-01 7.295278907E-01 7.297984362E-01 7.300961018E-01
 7.305179834E-01 7.309343219E-01 7.312462330E-01 7.313538790E-01 7.315791845E-01
 7.319336534E-01 7.321149707E-01 7.322761416E-01 7.324371338E-01 7.326778173E-01
 7.328226566E-01 7.329645753E-01 7.333407402E-01 7.336822152E-01 7.337805033E-01
 7.341526747E-01 7.341822386E-01 7.343582511E-01 7.345612645E-01 7.349101901E-01
 7.352048159E-01 7.354804277E-01 7.357336879E-01 7.357795238E-01 7.360821962E-01
 7.363920808E-01 7.364915609E-01 7.367911935E-01 7.370493412E-01 7.370903492E-01
 7.372806072E-01 7.375045419E-01 7.376478910E-01 7.377281785E-01 7.378695011E-01
 7.379533648E-01 7.381094694E-01 7.382481098E-01 7.383632660E-01 7.384592295E-01
 7.385391593E-01 7.386057973E-01
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
