 6.298368424E-02 5.934784934E-02 5.575228855E-02 5.220362172E-02 4.870744422E-02
 4.526844248E-02 4.189031199E-02 3.857535124E-02 3.532370552E-02 3.213332966E-02
 2.899968065E-02 2.591648325E-02 2.287511155E-02 1.986619830E-02 1.688141748E-02
 1.391302701E-02 1.095549483E-02 8.004230447E-03 5.055584945E-03 2.107123146E-03
 -8.430590970E-04 -3.795841243E-03 -6.750755478E-03 -9.706031531E-03 -1.265884656E-02
 -1.560487505E-02 -1.853916608E-02 -2.145682834E-02 -2.435227297E-02 -2.722073346E-02
 -3.005903028E-02 -3.286548331E-02 -3.564076498E-02 -3.838789836E-02 -4.111181200E-02
 -4.381887242E-02 -4.651628435E-02 -4.920987785E-02 -5.190260336E-02 -5.459513888E-02
 -5.728613585E-02 -5.997250602E-02 -6.264938414E-02 -6.531144679E-02 -6.795430183E-02
 -7.057427615E-02 -7.316880673E-02 -7.573670149E-02 -7.827827334E-02 -8.079531044E-02
 -8.329089731E-02 -8.576912433E-02 -8.823478967E-02 -9.069304913E-02 -9.314924479E-02
 -9.560877830E-02 -9.807714075E-02 -1.005600840E-01 -1.030639037E-01 -1.055956557E-01
 -1.081635505E-01 -1.107771099E-01 -1.134471148E-01 -1.161852181E-01 -1.190047637E-01
 -1.219221577E-01 -1.249547154E-01 -1.281004101E-01 -1.313465387E-01 -1.345903575E-01
 -1.377134174E-01 -1.407004744E-01 -1.435485482E-01 -1.462786049E-01 -1.489148140E-01
 -1.514793634E-01 -1.539898664E-01 -1.564614028E-01 -1.589061767E-01 -1.613331288E-01
 -1.637478173E-01 -1.661524624E-01 -1.685458422E-01 -1.709242463E-01 -1.732828766E-01
 -1.756166518E-01 -1.779214144E-01 -1.801943928E-01 -1.824344546E-01 -1.846423000E-01
 -1.868206263E-01 -1.889730245E-01 -1.911028326E-01 -1.932131946E-01 -1.953063160E-01
 -1.973826140E-01 -1.994404942E-01 -2.014762014E-01 -2.034849972E-01 -2.054617256E-01
 -2.074005604E-01 -2.092968822E-01 -2.111466676E-01 -2.129469067E-01 -2.146955281E-01
 -2.163942009E-01 -2.180452794E-01 -2.196515948E-01 -2.212155461E-01 -2.227393687E-01
 -2.242246866E-01 -2.256720066E-01 -2.270811647E-01 -2.284512967E-01 -2.297808975E-01
 -2.310683578E-01 -2.322612256E-01 -2.335803658E-01 -2.346584350E-01 -2.357413769E-01
 -2.367836535E-01 -2.377865463E-01 -2.387289852E-01 -2.396084815E-01 -2.404310405E-01
 -2.411908805E-01 -2.418921590E-01 -2.425313145E-01 -2.431233823E-01 -2.434170693E-01
 -2.436551303E-01 -2.441222072E-01 -2.445396781E-01 -2.449031770E-01 -2.452309132E-01
 -2.455052733E-01 -2.457674593E-01 -2.458682954E-01 -2.460459322E-01 -2.461497188E-01
 -2.462019324E-01 -2.463173419E-01 -2.463511974E-01 -2.463998944E-01 -2.464203984E-01
 -2.464389205E-01 -2.464212179E-01 -2.463623136E-01 -2.462657541E-01 -2.461210191E-01
 -2.459239960E-01 -2.458575070E-01 -2.456739098E-01 -2.453689128E-01 -2.450135797E-01
 -2.445993870E-01 -2.441271544E-01 -2.435942441E-01 -2.430028170E-01 -2.423532903E-01
 -2.416359335E-01 -2.408839315E-01 -2.401024699E-01 -2.391475439E-01 -2.382752895E-01
 -2.373026907E-01 -2.362819016E-01 -2.352152616E-01 -2.341041416E-01 -2.329493314E-01
 -2.317513376E-01 -2.305103391E-01 -2.292260230E-01 -2.278978527E-01 -2.265244424E-01
 -2.251037359E-01 -2.236338258E-01 -2.221129686E-01 -2.205392718E-01 -2.189144939E-01
 -2.172400206E-01 -2.155172378E-01 -2.137487084E-01 -2.119376212E-01 -2.100889236E-01
 -2.082087696E-01 -2.063027471E-01 -2.043758780E-01 -2.024334371E-01 -2.004794478E-01
 -1.985157728E-01 -1.965431273E-01 -1.945608854E-01 -1.925675422E-01 -1.905615032E-01
 -1.885410696E-01 -1.865043342E-01 -1.844491661E-01 -1.823734343E-01 -1.802747101E-01
 -1.781500727E-01 -1.759956479E-01 -1.738060862E-01 -1.715746969E-01 -1.692940593E-01
 -1.669557393E-01 -1.645500064E-01 -1.620656997E-01 -1.594893187E-01 -1.568057686E-01
 -1.540018618E-01 -1.510832608E-01 -1.480636746E-01 -1.450635642E-01 -1.421242058E-01
 -1.392557174E-01 -1.364618242E-01 -1.337327808E-01 -1.310585886E-01 -1.284303069E-01
 -1.258402020E-01 -1.232807934E-01 -1.207452193E-01 -1.182276830E-01 -1.157235578E-01
 -1.132295132E-01 -1.107436046E-01 -1.082648188E-01 -1.057925522E-01 -1.033263057E-01
 -1.008652598E-01 -9.840829670E-02 -9.595387429E-02 -9.350031614E-02 -9.104599804E-02
 -8.858966082E-02 -8.613054454E-02 -8.366839588E-02 -8.120331168E-02 -7.873537391E-02
 -7.626426220E-02 -7.378885150E-02 -7.130695879E-02 -6.881529093E-02 -6.630960852E-02
 -6.378527731E-02 -6.123775989E-02 -5.866343901E-02 -5.606037006E-02 -5.342853442E-02
 -5.076963082E-02 -4.808644950E-02 -4.538236931E-02 -4.266118258E-02 -3.992684186E-02
 -3.718262538E-02 -3.443090245E-02 -3.167333081E-02 -2.891061828E-02 -2.614224516E-02
 -2.336652204E-02 -2.058016136E-02 -1.777764037E-02 -1.495235227E-02 -1.209749468E-02
 -9.205651470E-03 -6.270645652E-03 -3.288313514E-03 -2.557847474E-04 2.828409197E-03
 5.964706652E-03 9.152795188E-03 1.239180099E-02 1.568021812E-02 1.901623979E-02
 2.239775658E-02 2.582135983E-02 2.928278781E-02 3.277761117E-02 3.630143031E-02
 3.985046595E-02 4.342233390E-02 4.701668024E-02 5.063506588E-02 5.428060517E-02
 5.795744807E-02 6.167030707E-02 6.542396545E-02 6.922268867E-02 7.306980342E-02
 7.696724683E-02 8.091570437E-02 8.491491526E-02 8.896380663E-02 9.306030720E-02
 9.720093757E-02 1.013810188E-01 1.055943817E-01 1.098332703E-01 1.140898243E-01
 1.183560416E-01 1.226248220E-01 1.268902570E-01 1.311475486E-01 1.353936195E-01
 1.396265030E-01 1.438454092E-01 1.480500251E-01 1.522397846E-01 1.564128399E-01
 1.605649292E-01 1.646898985E-01 1.687802076E-01 1.728277057E-01 1.768258214E-01
 1.807707846E-01 1.846619397E-01 1.885021180E-01 1.922977269E-01 1.960593611E-01
 1.998027414E-01 2.035464644E-01 2.073101699E-01 2.111098319E-01 2.149531394E-01
 2.188398540E-01 2.227727324E-01 2.267534733E-01 2.307793200E-01 2.348429561E-01
 2.389332652E-01 2.430381775E-01 2.471468151E-01 2.512495816E-01 2.553402185E-01
 2.594162822E-01 2.634786069E-01 2.675312161E-01 2.715801001E-01 2.756325603E-01
 2.796970308E-01 2.837816775E-01 2.878922820E-01 2.920317054E-01 2.961989343E-01
 3.003892899E-01 3.045953512E-01 3.088070154E-01 3.130135834E-01 3.172055483E-01
 3.213745952E-01 3.255145550E-01 3.296211958E-01 3.336919546E-01 3.377264738E-01
 3.417265117E-01 3.456957042E-01 3.496397436E-01 3.535659909E-01 3.574820757E-01
 3.613947034E-01 3.653091490E-01 3.692286313E-01 3.731544614E-01 3.770861328E-01
 3.810216188E-01 3.849579096E-01 3.888920248E-01 3.928215802E-01 3.967454135E-01
 4.006639123E-01 4.045792222E-01 4.084954858E-01 4.124179482E-01 4.163518250E-01
 4.203021526E-01 4.242734611E-01 4.282692075E-01 4.322916567E-01 4.363409877E-01
 4.404146373E-01 4.445072711E-01 4.486092925E-01 4.527088702E-01 4.567951858E-01
 4.608586133E-01 4.648914933E-01 4.688891470E-01 4.728501737E-01 4.767751396E-01
 4.806662500E-01 4.845266938E-01 4.883604944E-01 4.921719730E-01 4.959656894E-01
 4.997461438E-01 5.035179853E-01 5.072853565E-01 5.110511780E-01 5.148158073E-01
 5.185758471E-01 5.223252177E-01 5.260564089E-01 5.297618508E-01 5.334348679E-01
 5.370702744E-01 5.406649709E-01 5.442183614E-01 5.477318764E-01 5.512084961E-01
 5.546517372E-01 5.580652952E-01 5.614522696E-01 5.648149252E-01 5.681557655E-01
 5.714768767E-01 5.747798681E-01 5.780662894E-01 5.813369751E-01 5.845925808E-01
 5.878332853E-01 5.910595059E-01 5.942723751E-01 5.974738002E-01 6.006669402E-01
 6.038561463E-01 6.070470810E-01 6.102471948E-01 6.134655476E-01 6.167125702E-01
 6.199983954E-01 6.233333349E-01 6.267275810E-01 6.282271743E-01 6.301802993E-01
 6.336818933E-01 6.371570230E-01 6.404108405E-01 6.434165239E-01 6.461775899E-01
 6.487352252E-01 6.511265635E-01 6.533793807E-01 6.555148959E-01 6.575500369E-01
 6.594982147E-01 6.613691449E-01 6.631695628E-01 6.649046540E-01 6.665785313E-01
 6.681950688E-01 6.697583795E-01 6.712731719E-01 6.727439165E-01 6.741763353E-01
 6.755759120E-01 6.769483685E-01 6.782990694E-01 6.796321869E-01 6.809515953E-01
 6.822596788E-01 6.835582852E-01 6.848483086E-01 6.861298680E-01 6.874025464E-01
 6.886661649E-01 6.899207234E-01 6.911664605E-01 6.924040914E-01 6.936338544E-01
 6.948561668E-01 6.960707307E-01 6.972770691E-01 6.984746456E-01 6.996625066E-01
 7.008398771E-01 7.020063996E-01 7.031618953E-01 7.043063641E-01 7.054401636E-01
 7.065632939E-01 7.076758742E-01 7.087777257E-01 7.098685503E-01 7.109478712E-01
 7.120148540E-01 7.130687237E-01 7.141087055E-01 7.151340842E-01 7.161440253E-01
 7.171381116E-01 7.181161046E-01 7.190773487E-01 7.200210690E-01 7.209460139E-01
 7.218509912E-01 7.227342725E-01 7.235943079E-01 7.244291902E-01 7.252370119E-01
 7.260150909E-01 7.267608047E-01 7.274722457E-01 7.281484008E-01 7.287881374E-01
 7.293630242E-01 7.294875979E-01 7.302631736E-01 7.304073572E-01 7.309969664E-01
 7.314900160E-01 7.315491438E-01 7.319396138E-01 7.323559523E-01 7.327501774E-01
 7.331337333E-01 7.334529757E-01 7.337849140E-01 7.340036035E-01 7.340518236E-01
 7.343502641E-01 7.346436381E-01 7.350366116E-01 7.351498008E-01 7.352299094E-01
 7.356247902E-01 7.356722951E-01 7.360192537E-01 7.360671759E-01 7.364480495E-01
 7.368326187E-01 7.368862033E-01 7.372488379E-01 7.374621630E-01 7.376678586E-01
 7.378252745E-01 7.380692363E-01 7.382419705E-01 7.383859158E-01 7.385058403E-01
 7.386057973E-01
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03 -1.000000047E-03
